KOD_SUKL;KOD_DOPING
0207143;S5
0207144;S5
0207202;S5
0207203;S5
0207204;S5
0207205;S5
0207206;S5
0207207;S5
0207208;S5
0207209;S5
0207210;S5
0207502;S5
0207527;S9
0207528;S9
0207573;S7
0207574;S7
0207575;S7
0207576;S7
0207577;S7
0207638;S7
0207639;S7
0207640;S7
0207751;S5
0207756;S1
0207768;S5
0207777;S2
0207930;S5
0207941;S5
0207942;S5
0207943;S5
0207944;S5
0207945;S5
0207965;S7
0207966;S7
0207989;P1
0207990;P1
0207991;P1
0207992;P1
0207993;P1
0207994;P1
0207995;P1
0207996;P1
0207997;P1
0207998;P1
0207999;P1
0208791;S9
0208796;S9
0208797;S9
0209049;S5
0209050;S5
0209051;S5
0209052;S5
0209053;S5
0209054;S5
0209087;S4
0209088;S4
0209129;S5
0209130;S5
0209131;S5
0209135;M3
0209136;M3
0209137;S3
0209138;S3
0209147;S4
0209148;S3
0209149;S3
0209150;S3
0209151;S3
0209232;S9
0209290;S2
0209291;S2
0209292;S2
0209293;S2
0209331;S5
0209332;S5
0209333;S5
0209334;S5
0209335;S5
0209336;S5
0209337;S5
0209338;S5
0209339;S5
0209360;S5
0209361;M3
0209413;S4
0209451;S5
0209452;S5
0209462;S5
0209490;S3*
0209491;S3*
0209511;S7
0209512;S7
0209513;S7
0209514;S7
0209515;S7
0209516;S7
0209517;S7
0209518;S7
0209519;S7
0209520;S7
0209521;S7
0209522;S7
0209523;S7
0209524;S7
0209525;S7
0209526;S7
0209527;S7
0209528;S7
0209529;S7
0209530;S7
0209531;S7
0209686;S7
0209687;S7
0209688;S7
0209689;S7
0209690;S7
0209691;S7
0209692;S7
0209911;P1
0209912;P1
0209913;P1
0209914;P1
0209915;P1
0209916;P1
0209917;P1
0209918;P1
0210028;S3*
0210029;S3*
0210030;S3*
0210031;S3*
0210032;S3*
0210033;S3*
0210061;S3*
0210062;S3*
0210063;S3*
0210064;S3*
0210065;S3*
0210066;S3*
0210157;S5
0210158;S5
0210159;S5
0210166;S4
0210170;S4
0210171;S4
0210176;S4
0210177;S4
0210178;S4
0210179;S4
0210180;S4
0210181;S4
0210189;S4
0210190;S4
0210191;S4
0210192;S4
0210203;S3*
0210204;S3*
0210205;S3*
0210206;S3*
0210263;S4
0210265;S5
0210266;S5
0210267;S5
0210268;S5
0210269;S5
0210273;S5
0210274;S5
0210275;S5
0210276;S5
0210277;S5
0210278;S5
0210279;S5
0210280;S5
0210281;S5
0210282;S5
0210312;S4
0210318;S4
0210319;S4
0210331;M3
0210348;S5
0210384;S5
0210385;S5
0210400;S5
0210401;S4
0210402;S4
0210403;S4
0210408;S5
0210420;S5
0210421;S5
0210422;S5
0210423;S5
0210424;S5
0210425;S5
0210426;S5
0210427;S5
0210428;S5
0210429;S5
0210430;S5
0210431;S5
0210432;S5
0210470;S2
0210471;S2
0210472;S2
0210473;S2
0210474;S2
0210475;S2
0210476;S2
0210477;S2
0210478;S2
0210479;S2
0210480;S2
0210481;S2
0210482;S2
0210483;S2
0210769;P1
0210770;P1
0210771;P1
0210772;S5
0210773;S5
0210912;S5
0210931;S2
0210932;S2
0210933;S2
0210938;S2
0210939;S2
0210940;S2
0210941;S2
0210942;S2
0210943;S2
0210944;S2
0210945;S2
0210946;S2
0210947;S2
0210948;S2
0210949;S2
0210950;S2
0210951;S2
0210952;S2
0210953;S2
0210954;S2
0210955;S2
0210956;S2
0210957;S2
0210958;S2
0210959;S2
0210960;S2
0210961;S2
0210962;S2
0210963;S2
0210964;S2
0210965;S2
0210976;S5
0210988;S5
0210999;S5
0211303;S3*
0211304;S3*
0211305;S3*
0211349;S1
0211350;S1
0211351;S1
0211352;S1
0211816;S2
0211892;S5
0211893;S5
0211894;S5
0211915;S4
0211978;S5
0211979;S5
0211980;S5
0212367;S6
0212368;S6
0212369;S6
0212370;S6
0212646;S3*
0212930;P1
0212931;P1
0212932;P1
0212933;P1
0213141;S7
0213144;S7
0213145;S7
0213147;S7
0213155;S7
0213158;S7
0213159;S7
0213161;S7
0213169;S7
0213172;S7
0213173;S7
0213175;S7
0213183;S7
0213186;S7
0213187;S7
0213189;S7
0213254;P1
0213255;P1
0213256;P1
0213257;P1
0213258;P1
0213259;P1
0213260;P1
0213261;P1
0213262;P1
0213263;P1
0213264;P1
0213265;P1
0213939;P1
0214029;S7
0214030;S7
0214031;S7
0214032;S7
0214033;S7
0214034;S7
0214035;S7
0214083;S9
0214084;S9
0214085;S9
0214086;S9
0214087;S9
0214088;S9
0214089;S9
0214090;S9
0214091;S9
0214092;S9
0214093;S9
0214094;S9
0214095;S9
0214096;S9
0214097;S9
0214098;S9
0214099;S9
0214100;S9
0214101;S9
0214102;S9
0214103;S9
0214104;S9
0214105;S9
0214106;S9
0214179;P1
0214180;P1
0214181;P1
0214182;P1
0214183;P1
0214184;P1
0214185;P1
0214186;P1
0214187;P1
0214188;P1
0214189;P1
0214190;P1
0214191;P1
0214192;P1
0214193;P1
0214194;P1
0214195;P1
0214196;P1
0214197;P1
0214198;P1
0214199;P1
0214200;P1
0214201;P1
0214202;P1
0214203;P1
0214204;P1
0214205;P1
0214206;P1
0214207;P1
0214208;P1
0214209;P1
0214210;P1
0214211;P1
0214212;P1
0214213;P1
0214214;P1
0214215;P1
0214216;P1
0214217;P1
0214218;P1
0214219;P1
0214220;P1
0214221;P1
0214222;P1
0214293;S4
0214294;S4
0214337;S4
0214355;S4
0214670;S5
0214811;S3*
0214812;S3*
0214813;S3*
0214814;S3*
0214815;S3*
0214816;S3*
0215749;S7
0215750;S7
0215751;S7
0215972;S5
0216102;S6
0216103;S6
0216104;S6
0216105;S6
0216106;S6
0216107;S6
0216108;S6
0216109;S6
0216110;S6
0216572;S9
0216681;S4
0216850;S2
0216852;S2
0216862;S7
0216863;S7
0216864;S7
0216865;S7
0216866;S7
0216867;S7
0216868;S7
0216869;S7
0216870;S7
0216871;S7
0216872;S7
0216873;S7
0216900;S6
0216903;S5
0216904;S5
0216905;S5
0216906;S5
0216971;S3*
0216972;S3*
0216973;S3*
0216974;S3*
0216975;S3*
0216976;S3*
0216977;S3*
0216978;S3*
0216979;S3*
0216980;S3*
0216981;S3*
0216982;S3*
0216983;S3*
0216984;S3*
0216985;S3*
0218106;S7
0218107;S7
0218108;S7
0218445;S7
0218446;S7
0218447;S7
0218448;S7
0218883;S5
0218884;S5
0219014;S7
0219015;S7
0219016;S7
0219018;S7
0219019;S7
0219020;S7
0219022;S7
0219023;S7
0219024;S7
0219178;P1
0219179;P1
0219180;P1
0219181;P1
0219182;P1
0219183;P1
0219184;P1
0219213;S4
0219214;S4
0219215;S4
0219216;S4
0219217;S4
0219218;S4
0219219;S4
0219220;S4
0219221;S4
0219222;S4
0219223;S4
0219224;S5
0219651;P1
0219652;P1
0219653;P1
0219654;P1
0219655;P1
0219656;P1
0219657;P1
0219658;P1
0219659;P1
0219660;P1
0219661;P1
0219662;P1
0219663;P1
0219664;P1
0219792;S5
0219793;S5
0219854;S7
0219869;S4
0219870;S4
0219871;S4
0219872;S4
0219873;S4
0219874;S4
0219875;S4
0219876;S4
0219877;S4
0220157;S7
0220158;S7
0220159;S7
0220160;S7
0220161;S7
0220162;S7
0220196;P1
0220197;P1
0220629;S5
0220630;S5
0220631;S5
0220632;S5
0220633;S5
0220634;S5
0220635;S5
0220636;S5
0220637;S5
0220638;S5
0220639;S5
0220640;S5
0220641;S5
0220642;S5
0220771;S7
0220772;S7
0220773;S7
0220774;S7
0220775;S7
0220776;S7
0221030;S7
0221031;S7
0221032;S7
0221033;S7
0221034;S7
0221035;S7
0221036;S7
0221213;P1
0221246;S5
0221247;S5
0221248;S5
0221249;S5
0221250;S5
0221251;S5
0221252;S5
0221253;S5
0221254;S5
0221255;S5
0221256;S5
0221257;S5
0221258;S5
0221259;S5
0221260;S5
0221261;S5
0221262;S5
0221263;S5
0221264;S5
0221265;S5
0221266;S5
0221267;S5
0221268;S5
0221269;S5
0221270;S5
0221271;S5
0221272;S5
0221273;S5
0221359;S7
0221360;S7
0221361;S7
0221362;S7
0221533;S5
0221572;S7
0221573;S7
0221574;S7
0221575;S7
0221576;S7
0221577;S7
0221578;S7
0221579;S7
0221713;P1
0221714;P1
0221715;P1
0221737;P1
0221738;P1
0221739;P1
0221743;S5
0221744;S5
0221747;S5
0221748;S5
0221749;S5
0221750;S5
0221862;S6
0221863;S6
0221864;S6
0221894;S3*
0221895;S3*
0221896;S3*
0221897;S3*
0221898;S3*
0221899;S3*
0221901;S3*
0221902;S3*
0221903;S3*
0221904;S3*
0221905;S3*
0222066;S4
0222067;S4
0222068;S4
0222069;S4
0222186;S2
0222187;S2
0222188;S2
0222208;M3
0222225;S7
0222351;M3
0222352;M3
0222362;S4
0222363;S4
0222364;S4
0222365;S4
0222366;S4
0222367;S4
0222368;S4
0222369;S4
0222372;S5
0222373;S5
0222374;S5
0222381;S3*
0222382;S3*
0222383;S3*
0222384;S3*
0222385;S3*
0222446;S5
0222447;S5
0222464;S5
0222515;S2
0222516;S2
0222517;S2
0222518;S2
0222519;S2
0222520;S2
0222521;S2
0222522;S2
0222523;S2
0222524;S2
0222525;S2
0222526;S2
0222527;S2
0222528;S2
0222529;S2
0222530;S2
0222531;S2
0222532;S2
0222533;S2
0222534;S2
0222535;S2
0222536;S2
0222537;S2
0222538;S2
0222539;S2
0222574;S4
0222575;S4
0222576;S4
0222656;S3*
0222657;S3*
0222658;S3*
0222659;S3*
0222660;S3*
0222661;S3*
0222664;S5
0222665;S5
0222680;S4
0222681;S4
0222690;S7
0222691;S7
0222692;S7
0222693;S7
0222694;S7
0222695;S7
0222699;S9
0222700;S9
0222701;S9
0222702;S9
0222703;S9
0222761;S4
0222762;S4
0222763;S1
0222767;S5
0222768;S5
0222769;S5
0222770;S5
0222771;S5
0222772;S5
0222773;S5
0222774;S5
0222775;S5
0222776;S5
0222777;S5
0222778;S5
0222779;S5
0222780;S5
0222786;S4
0222789;S9
0222790;S9
0222791;S9
0222792;S9
0222905;S5
0222906;S5
0222907;S5
0222910;S5
0222913;S4
0222914;S4
0222915;S4
0222928;S3*
0222929;S3*
0222930;S3*
0222931;S3*
0222932;S3*
0222977;S5
0223009;S7
0223010;S7
0223038;M3
0223039;M3
0223046;S5
0223073;M3
0223073;S5
0223074;M3
0223074;S5
0223476;S1
0223477;S1
0223512;S5
0223513;S5
0223514;S5
0223515;S5
0223516;S5
0223806;P1
0223807;P1
0223808;P1
0224014;S3*
0224015;S3*
0224016;S3*
0224151;S1
0224152;S1
0224289;P1
0224290;P1
0224291;P1
0224527;S5
0224528;S4
0224529;S4
0224810;S5
0224811;S5
0224812;S5
0224813;S5
0224814;S5
0224815;S5
0224816;S5
0224817;S5
0224818;S5
0224819;S5
0224820;S5
0224821;S5
0224822;S5
0224823;S5
0224824;S5
0224825;S5
0224826;S5
0224827;S5
0224828;S5
0224829;S5
0224830;S5
0224831;S5
0224832;S5
0224833;S5
0224834;S5
0224835;S5
0224836;S5
0224837;S5
0224838;S5
0224839;S5
0224840;S5
0224841;S5
0224842;S5
0224843;S5
0224844;S5
0224845;S5
0225288;S7
0225289;S7
0225290;S7
0225291;S7
0225292;S7
0225293;S7
0225294;S7
0225295;S7
0225296;S7
0225297;S7
0225298;S7
0225299;S7
0225300;S7
0225301;S7
0225302;S7
0225303;S7
0225304;S7
0225305;S7
0225306;S7
0225307;S7
0225308;S7
0225309;S7
0225310;S7
0225311;S7
0225312;S7
0225313;S7
0225314;S7
0225315;S7
0225316;S7
0225317;S7
0225318;S7
0225319;S7
0225320;S7
0225321;S7
0225322;S7
0225323;S7
0225324;S7
0225325;S7
0225326;S7
0225327;S7
0225328;S7
0225329;S7
0225330;S7
0225331;S7
0225332;S7
0225333;S7
0225334;S7
0225335;S7
0225336;S7
0225337;S7
0225338;S7
0225339;S7
0225340;S7
0225341;S7
0225342;S7
0225343;S7
0225344;S7
0225345;S7
0225346;S7
0225347;S7
0225505;P1
0225506;P1
0225821;S3*
0225822;S3*
0225926;S7
0225931;S7
0225936;S7
0225975;P1
0225976;S5
0225976;P1
0226647;S5
0226737;S4
0226941;S7
0227014;S7
0227015;S7
0227016;S7
0227017;S7
0227024;S7
0227025;S7
0227026;S7
0227121;S3*
0227122;S3*
0227123;S3*
0227491;S5
0227492;S5
0227493;S5
0227494;S5
0227495;S5
0227496;S5
0227497;S5
0227498;S5
0227499;S5
0227500;S5
0227501;S5
0227502;S5
0227503;S5
0227504;S5
0227505;S5
0227506;S5
0227507;S5
0227508;S5
0227509;S5
0227510;S5
0227511;S5
0227512;S5
0227513;S5
0227514;S5
0227515;S5
0227516;S5
0227517;S5
0227518;S5
0227519;S5
0227520;S5
0227521;S5
0227522;S5
0227523;S5
0227524;S5
0227525;S5
0227526;S5
0227527;S5
0227528;S5
0227529;S5
0227530;S5
0227531;S5
0227532;S5
0227533;S5
0227534;S5
0227535;S5
0227536;S5
0227537;S5
0227538;S5
0227539;S5
0227540;S5
0227541;S5
0227542;S5
0227543;S5
0227544;S5
0227545;S5
0227546;S5
0227547;S5
0227548;S5
0227549;S5
0227550;S5
0227551;S5
0227552;S5
0227553;S5
0227554;S5
0227555;S5
0227556;S5
0227579;S5
0227580;S5
0227581;S5
0227582;S5
0227583;S5
0227584;S5
0227585;S5
0227586;S5
0227587;S5
0227588;S5
0227589;S5
0227590;S5
0227591;S5
0227592;S5
0227593;S5
0227594;S5
0227595;S5
0227596;S5
0227597;S5
0227598;S5
0227599;S5
0227600;S5
0227601;S5
0227602;S5
0227603;S5
0227604;S5
0227605;S5
0227606;S5
0227607;S5
0227608;S5
0227609;S5
0227610;S5
0227611;S5
0227612;S5
0227613;S5
0227614;S5
0227615;S5
0227616;S5
0227617;S5
0227618;S5
0227619;S5
0227620;S5
0227621;S5
0227622;S5
0227953;S7
0227954;S7
0227955;S7
0227956;S7
0227957;S7
0227958;S7
0227959;S7
0227960;S7
0227961;S7
0227962;S7
0227963;S7
0227964;S7
0227965;S7
0227966;S7
0227967;S7
0227968;S7
0228004;S9
0228005;S9
0228006;S9
0228007;S9
0228008;S9
0228009;S9
0228010;S9
0228011;S9
0228012;S9
0228013;S9
0228014;S9
0228015;S9
0228016;S9
0228017;S9
0228018;S9
0228349;S5
0228350;S5
0228351;S5
0228352;S5
0228353;S5
0228354;S5
0228355;S5
0228356;S5
0228357;S5
0228358;S5
0228359;S5
0228360;S5
0228361;S5
0228362;S5
0228363;S5
0228364;S5
0228365;S5
0228366;S5
0228367;S5
0228368;S5
0228369;S5
0228370;S5
0228371;S5
0228372;S5
0228373;S5
0228374;S5
0228375;S5
0228376;S5
0228377;S5
0228378;S5
0228379;S5
0228380;S5
0228381;S5
0228382;S5
0228383;S5
0228384;S5
0228385;S5
0228386;S5
0228387;S5
0228388;S5
0228389;S5
0228390;S5
0228391;S5
0228392;S5
0228393;S5
0228394;S5
0228395;S5
0228396;S5
0228397;S5
0228398;S5
0228399;S5
0228400;S5
0228566;P1
0228567;P1
0228568;P1
0228910;S2
0229033;S5
0229034;S5
0229035;S5
0229036;S5
0229037;S5
0229038;S5
0229039;S5
0229040;S5
0229049;P1
0229050;P1
0229051;P1
0229052;P1
0229053;P1
0229054;P1
0229055;P1
0229056;P1
0229227;S6
0229228;S6
0229229;S6
0229230;S6
0229231;S6
0229232;S6
0229233;S6
0229234;S6
0229430;S4
0229431;S4
0229432;S4
0229434;S4
0229435;S4
0229436;S4
0229438;S4
0229883;S4
0229884;S4
0229885;S4
0229914;S5
0229915;S5
0229916;S5
0229917;S5
0229918;S5
0229919;S5
0229920;S5
0229921;S5
0229922;S5
0229923;S5
0229924;S5
0229925;S5
0229926;S5
0229927;S5
0229928;S5
0229929;S5
0229930;S5
0229931;S5
0229932;S5
0229933;S5
0229934;S5
0229935;S5
0229936;S5
0229937;S5
0229938;S5
0229939;S5
0229940;S5
0229941;S5
0229942;S5
0229943;S5
0229944;S5
0229945;S5
0229946;S5
0229947;S5
0229948;S5
0229949;S5
0229950;S5
0229951;S5
0229952;S5
0229953;S5
0229954;S5
0229955;S5
0229956;S5
0229957;S5
0229958;S5
0230326;S4
0230327;S4
0230328;S4
0230332;S4
0230333;S4
0230334;S4
0230335;S4
0230336;S4
0230349;S5
0230350;S5
0230351;S5
0230362;P1
0230363;P1
0230364;P1
0230376;S3*
0230436;S7
0230437;S7
0230438;S7
0230439;S7
0230440;S7
0230441;S7
0230442;S7
0230443;S7
0230444;S7
0230445;S7
0230446;S7
0230447;S7
0230449;S5
0230450;S5
0230451;S5
0230452;S5
0230453;S5
0230454;S5
0230455;S5
0230456;S5
0230457;S5
0230458;S5
0230459;S5
0230485;S5
0230486;S5
0230487;S5
0230690;S3*
0230691;S3*
0230692;S3*
0230693;S3*
0230694;S3*
0230695;S3*
0230914;S7
0230915;S7
0230916;S7
0230917;S7
0230918;S7
0230919;S7
0230920;S7
0230921;S7
0230922;S7
0230923;S7
0230924;S7
0230925;S7
0231246;S5
0231247;S5
0231452;S3*
0231453;S3*
0231454;S3*
0231455;S3*
0231456;S3*
0231457;S3*
0231458;S3*
0231459;S3*
0231460;S3*
0231461;S3*
0231462;S3*
0231463;S3*
0231561;P1
0231562;P1
0231563;P1
0231564;P1
0231565;P1
0231566;P1
0231567;P1
0231568;P1
0231569;P1
0231570;P1
0231571;P1
0231572;P1
0231573;P1
0231574;P1
0231575;P1
0231576;P1
0231577;P1
0231578;P1
0231579;P1
0231580;P1
0231581;P1
0231582;P1
0231614;S7
0231615;S7
0231616;S7
0231617;S7
0231618;S7
0231619;S7
0231620;S7
0231621;S7
0231622;S7
0231623;S7
0231624;S7
0231625;S7
0231626;S7
0231627;S7
0231628;S7
0231629;S7
0231630;S7
0231631;S7
0231632;S7
0231633;S7
0231634;S7
0231635;S7
0231647;S7
0231648;S7
0231649;S7
0231650;S7
0231651;S7
0231652;S7
0231653;S7
0231654;S7
0231655;S7
0231656;S7
0231657;S7
0231687;P1
0231688;P1
0231689;P1
0231690;P1
0231691;P1
0231692;P1
0231693;P1
0231694;P1
0231695;P1
0231696;P1
0231697;P1
0231698;P1
0231699;P1
0231700;P1
0231701;P1
0231702;P1
0231703;P1
0231850;S4
0231851;S4
0231852;S4
0231853;S4
0231854;S4
0231855;S4
0231856;S4
0231857;S3
0231858;S2
0231859;S2
0231956;S3*
0231958;S3
0231966;S3*
0232059;S6
0232073;S1
0232095;S7
0232096;S7
0232097;S7
0232098;S7
0232099;S7
0232100;S7
0232101;S7
0232102;S7
0232103;S7
0232104;S7
0232105;S7
0232106;S7
0232107;S7
0232108;S7
0232109;S7
0232110;S7
0232111;S7
0232112;S7
0232113;S7
0232114;S7
0232115;S7
0232116;S7
0232117;S7
0232118;S7
0232119;S7
0232120;S7
0232121;S7
0232122;S7
0232123;S7
0232124;S7
0232125;S7
0232126;S7
0232152;P1
0232153;P1
0232154;P1
0232155;P1
0232156;P1
0232157;P1
0232158;P1
0232159;P1
0232160;P1
0232161;P1
0232162;P1
0232163;P1
0232164;P1
0232206;P1
0232206;S5
0232207;P1
0232207;S5
0232208;P1
0232208;S5
0232209;S5
0232209;P1
0232210;P1
0232210;S5
0232211;S5
0232211;P1
0232216;S6
0232217;S6
0232218;S6
0232219;S6
0232228;S7
0232229;S7
0232230;S7
0232231;S7
0232232;S7
0232233;S7
0232234;S7
0232235;S7
0232236;S7
0232237;S7
0232238;S7
0232239;S7
0232240;S7
0232241;S7
0232242;S7
0232243;S7
0232244;S7
0232245;S7
0232246;S7
0232247;S7
0232248;S7
0232249;S7
0232250;S7
0232251;S7
0232252;S7
0232253;S7
0232254;S7
0232255;S7
0232256;S7
0232257;S7
0232258;S7
0232259;S7
0232260;S7
0232261;S7
0232262;S7
0232615;S7
0232678;S4
0232729;S9
0232730;S9
0232731;S9
0232732;S9
0232733;S9
0232734;S9
0232735;S9
0232736;S9
0232737;S9
0232738;S9
0232739;S9
0232740;S9
0232741;S9
0232742;S9
0232743;S9
0232744;S9
0232988;S5
0232989;S5
0233051;S4
0233052;S5
0233084;S5
0233085;S5
0233086;S5
0233087;S5
0233552;P1
0233553;P1
0233554;P1
0233555;P1
0233556;P1
0233669;S7
0233670;S7
0233671;S7
0233672;S7
0233673;S7
0233674;S7
0233675;S7
0233676;S7
0233677;S7
0233678;S7
0233679;S7
0233680;S7
0233681;S7
0233682;S7
0233683;S7
0233684;S7
0233685;S7
0233686;S7
0233687;S7
0233688;S7
0233689;S7
0233690;S7
0233798;S7
0233799;S7
0233800;S7
0233801;S7
0233802;S7
0233803;S7
0233804;S7
0233805;S7
0233806;S7
0233807;S7
0233808;S7
0233809;S7
0233810;S7
0233811;S7
0233812;S7
0233813;S7
0233814;S7
0233815;S7
0233816;S7
0233817;S7
0233818;S7
0233819;S7
0233820;S7
0233821;S7
0233822;S7
0233823;S7
0233824;S7
0233825;S7
0233826;S7
0233827;S7
0233828;S7
0233829;S7
0233830;S7
0233831;S7
0233832;S7
0233833;S7
0233834;S7
0233835;S7
0233836;S7
0233837;S7
0233838;S7
0233839;S7
0233840;S7
0233841;S7
0233842;S7
0233843;S7
0233844;S7
0233845;S7
0233846;S7
0233847;S7
0233848;S7
0233849;S7
0233850;S7
0233851;S7
0233852;S7
0233853;S7
0233854;S7
0233855;S7
0233856;S7
0233857;S7
0233858;S7
0233859;S7
0233860;S7
0233861;S7
0233862;S7
0233863;S7
0233864;S7
0233865;S7
0233866;S7
0233867;S7
0233868;S7
0233869;S7
0233870;S7
0233871;S7
0233872;S7
0234177;S5
0234178;S5
0234179;S5
0234180;S5
0234181;S5
0234182;S5
0234183;S5
0234184;S5
0234185;S5
0234186;S5
0234227;S4
0234228;S4
0234229;S4
0234230;S4
0234231;S4
0234232;S4
0234233;S4
0234234;S4
0234235;S4
0234236;S4
0234237;S4
0234238;S4
0234239;S4
0234240;S4
0234241;S4
0234242;S4
0234243;S4
0234244;S4
0234245;S4
0234440;S4
0234441;S4
0234442;S4
0234443;S4
0234444;S4
0234445;S4
0234446;S4
0234447;S4
0234495;S4
0234496;S4
0234497;S4
0234498;S4
0234499;S4
0234500;S4
0234501;S4
0234502;S4
0234503;S4
0234504;S4
0234505;S4
0234506;S4
0234507;S4
0234508;S4
0234509;S4
0234510;S4
0234511;S4
0234512;S4
0234513;S4
0234514;S4
0234515;S4
0234516;S4
0234517;S4
0234518;S4
0234519;S4
0234520;S4
0234521;S4
0234522;S4
0234523;S4
0234524;S4
0234525;S4
0234526;S4
0234527;S4
0234528;S4
0234529;S4
0234670;P1
0234671;P1
0234672;P1
0234673;P1
0235078;S5
0235079;S5
0235080;S5
0235081;S5
0235082;S5
0235083;S5
0235232;S7
0235233;S7
0235234;S7
0235235;S7
0235236;S7
0235237;S7
0235238;S7
0235239;S7
0235240;S7
0235241;S7
0235242;S7
0235243;S7
0235244;S7
0235245;S7
0235246;S7
0235247;S7
0235248;S7
0235249;S7
0235250;S7
0235251;S7
0235252;S7
0235253;S7
0235254;S7
0235255;S7
0235256;S7
0235257;S7
0235258;S7
0235259;S7
0235260;S7
0235261;S7
0235262;S7
0235263;S7
0235264;S7
0235265;S7
0235266;S7
0235267;S7
0235268;S7
0235269;S7
0235270;S7
0235271;S7
0235272;S7
0235273;S7
0235274;S7
0235275;S7
0235276;S7
0235277;S7
0235278;S7
0235279;S7
0235280;S7
0235281;S7
0235282;S7
0235283;S7
0235284;S7
0235285;S7
0235286;S7
0235287;S7
0235300;S7
0235301;S7
0235302;S7
0235303;S7
0236714;P1
0236715;P1
0236716;P1
0236717;P1
0236718;P1
0236719;P1
0236720;P1
0236721;P1
0236722;P1
0236723;P1
0236724;P1
0236725;P1
0236893;S5
0236910;S2
0236911;S2
0236912;S2
0236913;S2
0236914;S2
0236915;S2
0236916;S2
0236917;S2
0236918;S2
0237388;S6
0237389;S6
0237416;S2
0237417;S2
0237440;S2
0237441;S2
0237442;S2
0237443;S2
0237473;P1
0237474;P1
0237597;S4
0237689;S3*
0237690;S3*
0237691;S3*
0237692;S3*
0237693;S3*
0237694;S3*
0237695;S3*
0237696;S3*
0237697;S3*
0237698;S3*
0237699;S3*
0237700;S3*
0237701;S3*
0237702;S3*
0237703;S3*
0237704;S3*
0237705;S3
0237891;S5
0237892;S5
0237893;S5
0237894;S5
0238059;S7
0238060;S7
0238061;S7
0238062;S7
0238063;S7
0238064;S7
0238065;S7
0238066;S7
0238067;S7
0238068;S7
0238069;S7
0238070;S7
0238071;S7
0238072;S7
0238073;S7
0238074;S7
0238075;S7
0238076;S7
0238077;S7
0238078;S7
0238079;S7
0238080;S7
0238081;S7
0238082;S7
0238083;S7
0238084;S7
0238085;S7
0238086;S7
0238087;S7
0238088;S7
0238089;S7
0238090;S7
0238091;S7
0238092;S7
0238093;S7
0238094;S7
0238095;S7
0238096;S7
0238097;S7
0238098;S7
0238099;S7
0238100;S7
0238243;S5
0238244;S5
0238281;S7
0238282;S7
0238283;S7
0238284;S7
0238285;S7
0238286;S7
0238287;S7
0238288;M3
0238301;S3*
0238327;S7
0238328;S7
0238329;S7
0238330;S7
0238331;S7
0238332;S7
0238333;S7
0238334;S7
0238335;S7
0238336;S7
0238337;S7
0238338;S7
0238339;S2
0238378;S5
0238379;S5
0238383;S4
0238384;S4
0238385;S4
0238386;S4
0238388;S2
0238447;S4
0238448;S4
0238451;S5
0238472;S5
0238486;M3
0238487;M3
0238518;S2
0238519;S2
0238556;S3*
0238615;S4
0238616;S4
0238667;S5
0238668;S5
0238729;S5
0238736;S4
0238739;S5
0238740;S5
0238741;S5
0238742;S5
0238743;S5
0238744;S5
0238745;S5
0238746;S5
0238747;S5
0238781;S1
0238782;S1
0238783;S1
0238800;S6
0238801;S6
0238802;S6
0238803;S6
0238804;S6
0238805;S6
0238806;S6
0238807;S6
0238808;S6
0238809;S6
0238856;S5
0238870;S5
0238871;S4
0238872;S4
0238873;S4
0238874;S4
0238875;S4
0238876;S4
0238877;S4
0238878;S4
0238879;S4
0238880;S4
0238881;S4
0238882;S4
0238883;S4
0238884;S4
0238885;S4
0238929;S3*
0238930;S3*
0238931;S3*
0238932;S3*
0238933;S3*
0238934;S3*
0238974;M3
0238975;M3
0238976;M3
0238977;M3
0238978;M3
0238979;M3
0238980;M3
0238981;M3
0238982;M3
0238983;M3
0238984;M3
0238985;M3
0238986;M3
0238987;M3
0238988;M3
0238989;M3
0238990;M3
0238991;M3
0238992;M3
0238993;M3
0238994;M3
0238995;M3
0238996;M3
0238997;M3
0238998;M3
0238999;M3
0239000;M3
0239042;S3*
0239043;S3*
0239322;S6
0239323;S6
0239324;S6
0239325;S6
0239326;S6
0239327;S6
0239328;S6
0239329;S6
0239330;S6
0239331;S6
0239332;S6
0239333;S6
0239723;M3
0239971;S5
0239972;S5
0239973;S5
0239974;S5
0239975;S5
0239976;S5
0239977;S5
0240437;P1
0240438;P1
0240577;S5
0240578;S5
0240779;S7
0240780;S7
0240781;S7
0240782;S7
0240783;S7
0240784;S7
0240972;P1
0240973;P1
0240974;P1
0240975;P1
0241247;S7
0241248;S7
0241249;S7
0241250;S7
0241251;S7
0241252;S7
0241289;S5
0241290;S5
0241291;S5
0241292;S5
0241293;S5
0241330;S3
0241331;S3
0241332;S3
0241333;S3
0241334;S3
0241335;S3
0241339;S5
0241409;S5
0241410;S5
0241489;S2
0241490;S2
0241615;S5
0241616;S5
0241679;S7
0241680;S7
0241681;S7
0241682;S7
0241871;S5
0241872;S5
0241873;S5
0241874;S5
0241875;S5
0241876;S5
0241877;S5
0241878;S5
0241879;S5
0241880;S5
0241881;S5
0241882;S5
0241883;S5
0241884;S5
0241885;S5
0241886;S5
0241887;S5
0241888;S5
0241889;S5
0241890;S5
0241891;S5
0241892;S5
0241893;S5
0241894;S5
0241895;S5
0241896;S5
0241897;S5
0241898;S5
0241899;S5
